--- JSX controls ---
client/src/components/AIChatBox.tsx:212:                    <button
66:      upload: protectedProcedure.input(z.object({ missionId: z.number().int().positive(), fileName: z.string().min(1).max(255), mimeType: z.string().min(3).max(120), base64: z.string().min(8), mediaKind: z.enum(["photo", "video", "annotation", "report"]), latitude: z.string().optional(), longitude: z.string().optional(), playbackSeconds: z.number().int().nonnegative().optional(), assetId: z.number().int().positive().optional(), assetCriticality: z.number().int().min(1).max(5).optional(), priorOpenDefects: z.number().int().min(0).max(100).optional(), runInference: z.boolean().default(true), capturedAt: z.number().int().positive().optional(), cameraId: z.string().max(120).optional(), captureZone: z.enum(CAPTURE_ZONES).optional(), headingDegrees: z.number().int().min(0).max(359).optional(), qualityStatus: z.enum(QUALITY_STATUSES).optional(), imageQuality: z.record(z.string(), z.unknown()).optional(), inspectionDomain: z.enum(INSPECTION_DOMAINS).optional(), correlationKey: z.string().max(160).optional(), captureSource: z.enum(["hardware", "upload"]).default("upload"), aircraftProfile: z.string().max(120).optional() })).mutation(async ({ ctx, input }) => {
81:      list: protectedProcedure.query(({ ctx }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return listAssets(); }),
82:      create: protectedProcedure.input(z.object({ name: z.string().min(3).max(160), assetType: z.enum(["bridge", "road", "rail", "building", "utility"]), locality: z.string().min(3).max(160), latitude: z.string().min(3), longitude: z.string().min(3), criticality: z.number().int().min(1).max(5) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return createAssetRecord(input); }),
83:      update: protectedProcedure.input(z.object({ id: z.number().int().positive(), name: z.string().min(3).max(160).optional(), assetType: z.enum(["bridge", "road", "rail", "building", "utility"]).optional(), locality: z.string().min(3).max(160).optional(), latitude: z.string().min(3).optional(), longitude: z.string().min(3).optional(), criticality: z.number().int().min(1).max(5).optional(), status: z.enum(["operational", "watch", "restricted", "closed"]).optional() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); const { id, ...changes } = input; return updateAssetRecord(id, changes); }),
84:      delete: protectedProcedure.input(z.object({ id: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return deleteAssetRecord(input.id); }),
87:      defects: protectedProcedure.input(z.object({ assetId: z.number().int().positive().optional(), missionId: z.number().int().positive().optional(), defectType: z.enum(["pothole", "crack", "structural", "corrosion", "spalling", "exposed_rebar", "water_intrusion", "settlement", "rail_alignment", "obstruction", "lighting_failure"]).optional(), inspectionDomain: z.enum(INSPECTION_DOMAINS).optional(), severity: z.enum(["low", "medium", "high", "critical"]).optional(), status: z.enum(["detected", "under_review", "verified", "scheduled", "resolved", "dismissed"]).optional(), reviewState: z.enum(["pending", "approved", "overridden", "rejected"]).optional() })).query(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return listFilteredDefects(input); }),
88:      mapData: protectedProcedure.input(z.object({ assetId: z.number().int().positive().optional(), missionId: z.number().int().positive().optional(), defectType: z.enum(["pothole", "crack", "structural", "corrosion", "spalling", "exposed_rebar", "water_intrusion", "settlement", "rail_alignment", "obstruction", "lighting_failure"]).optional(), inspectionDomain: z.enum(INSPECTION_DOMAINS).optional(), severity: z.enum(["low", "medium", "high", "critical"]).optional(), status: z.enum(["detected", "under_review", "verified", "scheduled", "resolved", "dismissed"]).optional(), reviewState: z.enum(["pending", "approved", "overridden", "rejected"]).optional() })).query(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return getMapData(input); }),
91:      list: protectedProcedure.query(({ ctx }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return listAlerts(); }),
92:      acknowledge: protectedProcedure.input(z.object({ alertId: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return acknowledgeAlert(input.alertId, ctx.user.id); }),
95:      list: protectedProcedure.query(({ ctx }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return listReportRecords(); }),
96:      generate: protectedProcedure.input(z.object({ missionId: z.number().int().positive() })).mutation(({ ctx, input }) => {
100:      demoPdf: publicProcedure.input(z.object({ name: z.string().trim().min(3).max(180).default("Demo corridor patrol"), findingId: z.number().int().min(1).max(15).optional() })).mutation(async ({ input }) => {
138:      overview: publicProcedure.query(({ ctx }) => canReview(ctx.user) ? getAccountabilityOverview() : getPublicAccountabilityOverview()),
139:      assignedWork: protectedProcedure.query(({ ctx }) => { requireDriftRole(ctx.user, ["contractor"]); return listAssignedContractorTickets(ctx.user.id); }),
140:      publicStatuses: publicProcedure.query(() => listPublishedPublicStatuses()),
142:        registerDraft: protectedProcedure.input(z.object({ projectScope: z.string().trim().min(2).max(160), title: z.string().trim().min(3).max(300), documentType: z.string().trim().min(2).max(120), version: z.string().trim().min(1).max(80), permittedRoles: z.array(z.enum(["admin", "engineer", "contractor", "user", "citizen"])).min(1).max(5), sourceReference: z.string().url().max(768).optional(), content: z.string().trim().min(80).max(100000) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return createKnowledgeDocumentRecord({ ...input, createdBy: ctx.user.id }); }),
143:        approve: protectedProcedure.input(z.object({ documentId: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return approveKnowledgeDocumentRecord({ documentId: input.documentId, approvedBy: ctx.user.id }); }),
144:        ask: protectedProcedure.input(z.object({ question: z.string().trim().min(3).max(2000), projectScope: z.string().trim().min(2).max(160).optional() })).mutation(async ({ ctx, input }) => {
149:        retrievalRuns: protectedProcedure.query(({ ctx }) => { requireDriftRole(ctx.user, ["admin"]); return listKnowledgeRetrievalRuns(); }),
152:        create: protectedProcedure.input(z.object({ legalName: z.string().trim().min(2).max(220), externalReference: z.string().trim().min(2).max(160).optional() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return createContractorRecord({ ...input, createdBy: ctx.user.id }); }),
153:        assignUser: protectedProcedure.input(z.object({ contractorId: z.number().int().positive(), userId: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return assignContractorUserRecord({ ...input, assignedBy: ctx.user.id }); }),
156:        register: protectedProcedure.input(z.object({ ownerName: z.string().trim().min(2).max(220), cameraCode: z.string().trim().min(2).max(160), displayName: z.string().trim().min(2).max(220), authorizedPurpose: z.string().trim().min(12).max(2000), zoneLabel: z.string().trim().min(2).max(160), latitude: z.string().trim().max(32).optional(), longitude: z.string().trim().max(32).optional(), retentionUntil: z.number().int().positive(), accessClassification: z.string().trim().min(2).max(80), consentAndPrivacyNote: z.string().trim().min(12).max(2000) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return createCameraSourceRecord({ ...input, retentionUntil: new Date(input.retentionUntil), createdBy: ctx.user.id }); }),
157:        registerCandidate: protectedProcedure.input(z.object({ cameraSourceId: z.number().int().positive(), evidenceId: z.number().int().positive(), assetId: z.number().int().positive().optional(), candidateType: z.string().trim().min(2).max(120), zoneLabel: z.string().trim().min(2).max(160), latitude: z.string().trim().max(32).optional(), longitude: z.string().trim().max(32).optional(), bridgeIdentity: z.string().trim().min(3).max(180), dedupeKey: z.string().trim().min(12).max(180), detectionConfidence: z.number().int().min(0).max(100), localizationConfidence: z.number().int().min(0).max(100), evidenceQuality: z.number().int().min(0).max(100), temporalObservationCount: z.number().int().min(1).max(100), qualitySignals: z.record(z.string(), z.unknown()), observedAt: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return createCctvCandidateRecord({ ...input, observedAt: new Date(input.observedAt), createdBy: ctx.user.id }); }),
158:        reviewCandidate: protectedProcedure.input(z.object({ candidateId: z.number().int().positive(), decision: z.enum(["rejected", "ground_check", "uav_preflight_recommended"]), operatorNote: z.string().trim().min(8).max(5000) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return reviewCctvCandidateRecord({ ...input, reviewedBy: ctx.user.id }); }),
161:        registerObservation: protectedProcedure.input(z.object({ assetId: z.number().int().positive().optional(), cameraSourceId: z.number().int().positive().optional(), source: z.enum(["authorized_bridge_health", "approved_security_adapter"]), integrationName: z.string().trim().min(3).max(160), sourceRecordReference: z.string().trim().min(6).max(240), observationType: z.enum(["bridge_health_signal", "security_adapter_alert"]), observationSummary: z.string().trim().min(12).max(5000), authorizedScope: z.string().trim().min(12).max(5000), retentionUntil: z.number().int().positive(), observedAt: z.number().int().positive(), integrityMetadata: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return registerAuthorizedSecurityObservationRecord({ ...input, retentionUntil: new Date(input.retentionUntil), observedAt: new Date(input.observedAt), createdBy: ctx.user.id }); }),
164:        create: protectedProcedure.input(z.object({ legalName: z.string().trim().min(2).max(220), authorityType: z.enum(["municipal", "state", "national", "utility", "private_operator", "contractor_internal"]), contactChannel: z.string().trim().max(300).optional() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return createAuthorityRecord({ ...input, createdBy: ctx.user.id }); }),
165:        createSla: protectedProcedure.input(z.object({ authorityId: z.number().int().positive(), contractReference: z.string().trim().min(2).max(200), responseTargetHours: z.number().int().positive().max(24 * 365), closureTargetHours: z.number().int().positive().max(24 * 365), escalationPolicy: z.record(z.string(), z.unknown()), businessCalendar: z.record(z.string(), z.unknown()).optional(), policyVersion: z.string().trim().min(1).max(80), effectiveFrom: z.number().int().positive(), effectiveUntil: z.number().int().positive().optional() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return createSlaRuleRecord({ ...input, effectiveFrom: new Date(input.effectiveFrom), effectiveUntil: input.effectiveUntil ? new Date(input.effectiveUntil) : undefined, createdBy: ctx.user.id }); }),
166:        createRoutingRule: protectedProcedure.input(z.object({ authorityId: z.number().int().positive(), contractorId: z.number().int().positive().optional(), slaRuleId: z.number().int().positive().optional(), assetType: z.enum(["bridge", "road", "rail", "building", "utility"]).optional(), zoneReference: z.string().trim().min(2).max(200), boundarySourceReference: z.string().url().max(768), responsibleTeam: z.string().trim().min(2).max(180), effectiveFrom: z.number().int().positive(), effectiveUntil: z.number().int().positive().optional() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return createRoutingRuleRecord({ ...input, effectiveFrom: new Date(input.effectiveFrom), effectiveUntil: input.effectiveUntil ? new Date(input.effectiveUntil) : undefined, createdBy: ctx.user.id }); }),
169:        create: protectedProcedure.input(z.object({ assetId: z.number().int().positive(), defectId: z.number().int().positive().optional(), contractorId: z.number().int().positive().optional(), assignedUserId: z.number().int().positive().optional(), title: z.string().trim().min(4).max(220), scopeNote: z.string().trim().min(8).max(5000), zoneLabel: z.string().trim().min(2).max(160).optional(), latitude: z.string().trim().max(32).optional(), longitude: z.string().trim().max(32).optional(), dueAt: z.number().int().positive().optional(), verificationCriterion: z.string().trim().min(8).max(2000), evidenceId: z.number().int().positive().optional(), evidenceQuality: z.number().int().min(0).max(100).optional(), locationConfidence: z.number().int().min(0).max(100).optional(), approvedImpact: z.number().int().min(0).max(100).optional(), repeatCount: z.number().int().min(0).max(100).optional() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return createContractorTicketRecord({ ...input, dueAt: input.dueAt ? new Date(input.dueAt) : undefined, createdBy: ctx.user.id }); }),
170:        accept: protectedProcedure.input(z.object({ ticketId: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["contractor"]); return acceptContractorTicketRecord({ ...input, actorId: ctx.user.id }); }),
171:        start: protectedProcedure.input(z.object({ ticketId: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["contractor"]); return startContractorTicketRecord({ ...input, actorId: ctx.user.id }); }),
172:        addNote: protectedProcedure.input(z.object({ ticketId: z.number().int().positive(), note: z.string().trim().min(2).max(5000) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["contractor"]); return addContractorTicketNoteRecord({ ...input, actorId: ctx.user.id }); }),
173:        close: protectedProcedure.input(z.object({ ticketId: z.number().int().positive(), contractorClosureNote: z.string().trim().min(8).max(5000), closureEvidenceIds: z.array(z.number().int().positive()).min(1).max(20) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["contractor"]); return closeContractorTicketRecord({ ...input, actorId: ctx.user.id }); }),
174:        verify: protectedProcedure.input(z.object({ ticketId: z.number().int().positive(), decision: z.enum(["fixed", "needs_rework", "cannot_verify"]), verificationNote: z.string().trim().min(8).max(5000), followUpEvidenceIds: z.array(z.number().int().positive()).max(20) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return verifyContractorTicketRecord({ ...input, engineerId: ctx.user.id }); }),
175:        prepareUavFollowUp: protectedProcedure.input(z.object({ ticketId: z.number().int().positive(), cctvCandidateId: z.number().int().positive().optional(), triggerReason: z.string().trim().min(12).max(2000), expiresAt: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return prepareUavFollowUpRecommendationRecord({ ...input, expiresAt: new Date(input.expiresAt), preparedBy: ctx.user.id }); }),
176:        resolveRouting: protectedProcedure.input(z.object({ ticketId: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return resolveTicketRoutingRecord({ ticketId: input.ticketId, reviewerId: ctx.user.id }); }),
177:        approveRouting: protectedProcedure.input(z.object({ routingDecisionId: z.number().int().positive() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return approveRoutingDecisionRecord({ routingDecisionId: input.routingDecisionId, reviewerId: ctx.user.id }); }),
178:        prepareHandoff: protectedProcedure.input(z.object({ ticketId: z.number().int().positive(), routingDecisionId: z.number().int().positive(), recipientSystem: z.string().trim().max(160).optional(), expiresAt: z.number().int().positive().optional() })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer"]); return prepareHandoffPackageRecord({ ...input, expiresAt: input.expiresAt ? new Date(input.expiresAt) : undefined, preparedBy: ctx.user.id }); }),
179:        publishStatus: protectedProcedure.input(z.object({ ticketId: z.number().int().positive(), publicSummary: z.string().trim().min(8).max(2000), expectedCompletionAt: z.number().int().positive().optional(), privacyReviewNote: z.string().trim().min(8).max(2000) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin"]); return publishPublicStatusRecord({ ...input, expectedCompletionAt: input.expectedCompletionAt ? new Date(input.expectedCompletionAt) : undefined, approvedBy: ctx.user.id }); }),
182:    workspace: protectedProcedure.query(({ ctx }) => { const role = ctx.user.role; return { role, permissions: role === "admin" ? ["asset:create", "asset:update", "asset:delete", "review", "audit", "alert:acknowledge"] : role === "engineer" || role === "user" ? ["review", "audit", "alert:acknowledge"] : ["public:read"] }; }),
183:    audit: router({ list: protectedProcedure.input(z.object({ missionId: z.number().int().positive().optional() }).optional()).query(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return listAuditEvents(input?.missionId); }) }),
184:    review: protectedProcedure.input(z.object({ defectId: z.number().int().positive(), decision: z.enum(["approve", "override", "reject", "needs_site_visit"]), priorityOverride: z.enum(["low", "medium", "high", "critical"]).optional(), note: z.string().min(4).max(2000) })).mutation(({ ctx, input }) => { requireDriftRole(ctx.user, ["admin", "engineer", "user"]); return addReview({ ...input, reviewerId: ctx.user.id }); }),
